"Source:";"/home/andrea/Development/github/Commodore64C/250469-RevA/C64C-250469-01-A.sch"
"Date:";"Sun 10 May 2020 06:31:55 PM CEST"
"Tool:";"Eeschema 5.1.5"
"Generator:";"/home/andrea/Apps/kicad/plugins/bom_csv_sc_grouped_by_value_with_fp.py"
"Component Count:";"131"
"Ref";"Qnty";"Value";"Cmp name";"Footprint";"Description";"Vendor"
"C1, C7, C28, C29, C30, C34, C35, C37, C39, C40, C47, C48, C55, C56, C61, C69, C79, C84, ";"18";"0.1u";"C";"Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm";"Unpolarized capacitor";""
"C2, C3, C4, C6, C76, C90, ";"6";"470p";"C";"Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm";"Unpolarized capacitor";""
"C36, ";"1";"47u/16V";"CP";"Capacitor_THT:CP_Radial_D8.0mm_P5.00mm";"Polarized capacitor";""
"C43, ";"1";"220u";"CP";"Capacitor_THT:CP_Radial_D8.0mm_P5.00mm";"Polarized capacitor";""
"C44, ";"1";"2.2u";"CP";"Capacitor_THT:CP_Radial_D8.0mm_P5.00mm";"Polarized capacitor";""
"C58, ";"1";"100u/16V";"CP";"Capacitor_THT:CP_Radial_D10.0mm_P5.00mm";"Polarized capacitor";""
"C59, ";"1";"4.7u";"CP";"Capacitor_THT:CP_Radial_D8.0mm_P5.00mm";"Polarized capacitor";""
"C63, ";"1";"1000u/16V";"CP";"Capacitor_THT:CP_Axial_L30.0mm_D15.0mm_P35.00mm_Horizontal";"Polarized capacitor";""
"C65, ";"1";"220u";"CP";"Capacitor_THT:CP_Radial_D10.0mm_P5.00mm";"Polarized capacitor";""
"C66, ";"1";"330u/35V";"CP";"Capacitor_THT:CP_Radial_D12.5mm_P5.00mm";"Polarized capacitor";""
"C70, C71, ";"2";"22n";"C";"Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm";"Unpolarized capacitor";""
"C74, ";"1";"1000p";"C";"Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm";"Unpolarized capacitor";""
"C77, ";"1";"10u";"CP";"Capacitor_THT:CP_Radial_D10.0mm_P5.00mm";"Polarized capacitor";""
"C80, C81, ";"2";"2200p";"C";"Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm";"Unpolarized capacitor";""
"C86, C87, C88, ";"3";"220p";"C";"Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm";"Unpolarized capacitor";""
"C94, ";"1";"150p";"C";"Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm";"Unpolarized capacitor";""
"CB1, ";"1";"SW_DPDT";"SW_DPDT";"250469-01:RockerSwitch_CuK_DPDT_E201J1AV2";"Rocker Switch, dual pole double throw, on-on";""
"CT1, ";"1";"7.7-40p";"CTRIM";"krl_Capacitor_THT:C_Trimmer_JML_JML06_P5mm";"Trimmable capacitor";""
"D1, ";"1";"RD6.8EB";"RD6.8EB";"Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal";"500mW Zener Diode, 6.8V, DO-35";""
"D2, ";"1";"2W02G-E4/51";"D_Bridge_+A-A";"Diode_THT:Diode_Bridge_Round_D9.8mm";"Diode bridge, +ve/AC/-ve/AC";""
"D3, D4, ";"2";"1N4001";"1N4001";"Diode_THT:D_DO-41_SOD81_P5.08mm_Vertical_KathodeUp";"50V 1A General Purpose Rectifier Diode, DO-41";""
"D5, D9, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, ";"13";"1N914";"1N914";"Diode_THT:D_DO-35_SOD27_P5.08mm_Vertical_KathodeUp";"100V 0.3A Small Signal Fast Switching Diode, DO-35";""
"D6, ";"1";"RD3.0EB1";"RD3.0EB1";"Diode_THT:D_DO-35_SOD27_P5.08mm_Vertical_KathodeUp";"500mW Zener Diode, 3V, DO-35";""
"D7, ";"1";"RD10ESB2";"RD10ESB2";"Diode_THT:D_DO-34_SOD68_P5.08mm_Vertical_KathodeUp";"400mW Zener Diode, 10V, DO-34";""
"F1, ";"1";"1.5A";"Fuse";"250469-01:Fuseclip_Cylinder-6.3x32mm";"Fuse";""
"FB1, ";"1";"2 Turns";"Ferrite_Bead";"250469-01:L_Axial_Dual_L7.0mm_D3.3mm_P5.08mm_Vertical";"Ferrite bead";""
"FB2, FB3, FB4, ";"3";"Ferrite_Bead_Small";"Ferrite_Bead_Small";"Inductor_THT:L_Axial_L7.0mm_D3.3mm_P5.08mm_Vertical_Fastron_MICC";"Ferrite bead, small symbol";""
"FL1, FL2, FL3, FL4, FL5, FL6, FL7, FL8, FL9, ";"9";"270p";"EMI_Filter_LCL";"krl_Filter:LCL-Filter_2.8x8.5mm_P2.5mm";"EMI T-filter (LCL)";""
"J1, ";"1";"Conn_01x20_Male";"Conn_01x20_Male";"Connector_PinHeader_2.54mm:PinHeader_1x20_P2.54mm_Vertical";"Generic connector, single row, 01x20, script generated (kicad-library-utils/schlib/autogen/connector/)";""
"J2, ";"1";"Conn_02x12_Edge";"Conn_02x12_Edge";"250469-01:Connector_Edge_2x12_P3.96mm";"Edge connector, double side, 02x12";""
"J3, ";"1";"Conn_02x6_Edge";"Conn_02x6_Edge";"250469-01:Connector_Edge_2x6_P3.96mm";"Edge connector, double side, connected sides, 02x6";""
"J4, ";"1";"DIN-6";"DIN-6";"krl_Connector_DIN:CUI-Devices_SDS-60J_DIN-6_Circular";"6-pin DIN connector";""
"J5, ";"1";"DIN-8";"DIN-8";"krl_Connector_DIN:CUI-Devices_SDS-80J_DIN-8_Circular";"8-pin DIN connector";""
"J6, ";"1";"Conn_02x22_Edge_Female";"Conn_02x22_Edge_Female";"250469-01:Sullins_EBC22DRAN";"Generic connector, double row, 02x22, edge, female";""
"J7, ";"1";"DIN-7";"DIN-7";"krl_Connector_DIN:CUI-Devices_SDS-70J_DIN-7_Circular";"7-pin DIN connector";""
"J8, J9, ";"2";"DB9_Female";"DB9_Female";"250469-01:Kycon_K22X-E9P-N_DSUB-9_Male_Horizontal";"9-pin female D-SUB connector";""
"J10, ";"1";"LED";"Conn_01x03";"Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical";"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)";""
"JP3, ";"1";"Jumper";"Jumper";"Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical";"Jumper, normally closed";""
"L1, ";"1";"CM4545Z131B-10";"CM4545Z131B-10";"krl_Filter:Laird_CM4545Z131B-10";"Quadruple Coupled inductor with ferrite core";""
"L2, ";"1";"2.2u";"L";"Inductor_THT:L_Axial_L9.5mm_D4.0mm_P15.24mm_Horizontal_Fastron_SMCC";"Inductor";""
"L3, L4, ";"2";"10uH";"L";"250469-01:L_Radial_L7.5mm_W3mm_P5.00mm_Kemet_SBT-02";"Inductor";""
"M1, ";"1";"RF_Modulator";"RF_Modulator";"250469-01:RF_Modulator";"C64C RF Modulator";""
"Q1, ";"1";"2SD313";"2SD313E";"Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown";"3A Ic, 60V Vce, High Voltage Power NPN Transistor, TO-220";""
"Q2, Q3, ";"2";"2SC1815";"2SC1815";"Package_TO_SOT_THT:TO-92_Inline";"0.15A Ic, 50V Vce, Low Noise Audio NPN Transistor, TO-92";""
"Q5, ";"1";"2SC1384";"2SC1384";"Package_TO_SOT_THT:TO-92_Inline";"1A Ic, 50V Vce, NPN Transistor, TO-92";""
"R1, ";"1";"470";"R";"Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P15.24mm_Horizontal";"Resistor";""
"R3, R8, R12, ";"3";"1k";"R";"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical";"Resistor";""
"R5, ";"1";"390";"R";"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical";"Resistor";""
"R9, R17, ";"2";"10k";"R";"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical";"Resistor";""
"R14, ";"1";"100k";"R";"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical";"Resistor";""
"R16, ";"1";"560";"R";"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical";"Resistor";""
"R19, ";"1";"10";"R";"Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P15.24mm_Horizontal";"Resistor";""
"R100, ";"1";"1.8k";"R";"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical";"Resistor";""
"R101, ";"1";"100";"R";"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical";"Resistor";""
"RN3, RN5, ";"2";"3.3k";"R_Network07";"Resistor_THT:R_Array_SIP8";"7 resistor network, star topology, bussed resistors, small symbol";""
"RN4, ";"1";"3.3k";"R_Network08";"Resistor_THT:R_Array_SIP9";"8 resistor network, star topology, bussed resistors, small symbol";""
"RN6, ";"1";"1k";"R_Network05";"Resistor_THT:R_Array_SIP6";"5 resistor network, star topology, bussed resistors, small symbol";""
"U1, U2, ";"2";"6526A";"6526A";"Package_DIP:DIP-40_W15.24mm_Socket";"CIA Complex Interface Adapter, NMOS, 2MHz, DIP-40";""
"U3, ";"1";"74LS08";"74LS08";"Package_DIP:DIP-14_W7.62mm_Socket";"Quad And2";""
"U4, ";"1";"23128";"23128";"Package_DIP:DIP-28_W15.24mm_Socket";"16K x 8 Mask ROM, DIP-28";""
"U5, ";"1";"2332";"2332";"Package_DIP:DIP-24_W15.24mm_Socket";"4K x 8 Mask ROM, 450ns, DIP-24";""
"U6, ";"1";"8500";"8500";"Package_DIP:DIP-40_W15.24mm_Socket";"CPU Central Processing Unit with I/O, 8-bit, HMOS, 1 MHz, DIP-40";""
"U7, ";"1";"8565R2";"8565R2";"Package_DIP:DIP-40_W15.24mm_Socket";"VIC-II Video Interface Chip II, PAL, HMOS, DIP-40";""
"U8, ";"1";"251715-01";"251715-01";"krl_Package_SPDIP:SPDIP-64_W19.05mm_Socket_LongPads";"C64C Memory Controller (SuperPLA), SPDIP-64";""
"U9, ";"1";"8580R5";"8580R5";"Package_DIP:DIP-28_W15.24mm_Socket";"Video Interface Chip II - C64 - PAL, DIP-28";""
"U10, U11, ";"2";"41464";"41464";"Package_DIP:DIP-18_W7.62mm_Socket";"64K x 4 Dynamic NMOS RAM, DIP-18";""
"U18, U21, ";"2";"4066";"4066";"Package_DIP:DIP-14_W7.62mm_Socket";"Quad Analog Switches";""
"U19, ";"1";"2114";"2114";"Package_DIP:DIP-18_W7.62mm_Socket";"1K x 4 Static RAM, DIP-18";""
"U20, ";"1";"8701";"8701";"Package_DIP:DIP-16_W7.62mm_Socket";"C64 Clock Generator, DIP-16";""
"U22, ";"1";"7416";"7416";"Package_DIP:DIP-14_W7.62mm_Socket";"TTL Hex inverter buffers/drivers with open-collector high-voltage outputs";""
"U23, ";"1";"74LS14";"74LS14";"Package_DIP:DIP-14_W7.62mm_Socket";"Hex inverter schmitt trigger";""
"Y1, ";"1";"Crystal";"Crystal";"Crystal:Crystal_HC49-U_Vertical";"Two pin crystal";""
